2025-11-16 17:40:37,402: INFO: running imdb_bert_rdrop.py
 91%|█████████ | 13619/15000 [17:47<01:43, 13.38it/s]
 91%|█████████ | 13621/15000 [17:47<01:45, 13.05it/s]
 91%|█████████ | 13623/15000 [17:48<01:44, 13.14it/s]
 91%|█████████ | 13625/15000 [17:48<01:43, 13.32it/s]
 91%|█████████ | 13627/15000 [17:48<01:43, 13.26it/s]
 91%|█████████ | 13629/15000 [17:48<01:45, 13.03it/s]
 91%|█████████ | 13631/15000 [17:48<01:44, 13.09it/s]
 91%|█████████ | 13633/15000 [17:48<01:41, 13.51it/s]
 91%|█████████ | 13635/15000 [17:48<01:40, 13.59it/s]
 91%|█████████ | 13637/15000 [17:49<01:38, 13.88it/s]
 91%|█████████ | 13639/15000 [17:49<01:41, 13.47it/s]
 91%|█████████ | 13641/15000 [17:49<01:40, 13.48it/s]
 91%|█████████ | 13643/15000 [17:49<01:42, 13.19it/s]
 91%|█████████ | 13645/15000 [17:49<01:41, 13.29it/s]
 91%|█████████ | 13647/15000 [17:49<01:39, 13.61it/s]
 91%|█████████ | 13649/15000 [17:50<01:42, 13.21it/s]
 91%|█████████ | 13651/15000 [17:50<01:39, 13.59it/s]
 91%|█████████ | 13653/15000 [17:50<01:39, 13.61it/s]
 91%|█████████ | 13655/15000 [17:50<01:41, 13.27it/s]
 91%|█████████ | 13657/15000 [17:50<01:38, 13.59it/s]
 91%|█████████ | 13659/15000 [17:50<01:37, 13.71it/s]
 91%|█████████ | 13661/15000 [17:50<01:38, 13.57it/s]
 91%|█████████ | 13663/15000 [17:51<01:38, 13.63it/s]
 91%|█████████ | 13665/15000 [17:51<01:38, 13.58it/s]
 91%|█████████ | 13667/15000 [17:51<01:36, 13.76it/s]
 91%|█████████ | 13669/15000 [17:51<01:39, 13.34it/s]
 91%|█████████ | 13671/15000 [17:51<01:39, 13.35it/s]
 91%|█████████ | 13673/15000 [17:51<01:37, 13.58it/s]
 91%|█████████ | 13675/15000 [17:51<01:37, 13.59it/s]
 91%|█████████ | 13677/15000 [17:52<01:39, 13.24it/s]
 91%|█████████ | 13679/15000 [17:52<01:37, 13.58it/s]
 91%|█████████ | 13681/15000 [17:52<01:37, 13.57it/s]
 91%|█████████ | 13683/15000 [17:52<01:40, 13.09it/s]
 91%|█████████ | 13685/15000 [17:52<01:39, 13.25it/s]
 91%|█████████ | 13687/15000 [17:52<01:38, 13.33it/s]
 91%|█████████▏| 13689/15000 [17:52<01:35, 13.72it/s]
 91%|█████████▏| 13691/15000 [17:53<01:33, 13.94it/s]
 91%|█████████▏| 13693/15000 [17:53<01:37, 13.47it/s]
 91%|█████████▏| 13695/15000 [17:53<01:36, 13.55it/s]
 91%|█████████▏| 13697/15000 [17:53<01:38, 13.22it/s]
 91%|█████████▏| 13699/15000 [17:53<01:38, 13.21it/s]
                                                     

 91%|█████████▏| 13700/15000 [17:53<01:38, 13.21it/s]
 91%|█████████▏| 13701/15000 [17:53<01:40, 12.96it/s]
 91%|█████████▏| 13703/15000 [17:54<01:39, 13.06it/s]
 91%|█████████▏| 13705/15000 [17:54<01:37, 13.33it/s]
 91%|█████████▏| 13707/15000 [17:54<01:35, 13.57it/s]
 91%|█████████▏| 13709/15000 [17:54<01:31, 14.04it/s]
 91%|█████████▏| 13711/15000 [17:54<01:35, 13.46it/s]
 91%|█████████▏| 13713/15000 [17:54<01:37, 13.16it/s]
 91%|█████████▏| 13715/15000 [17:54<01:39, 12.97it/s]
 91%|█████████▏| 13717/15000 [17:55<01:35, 13.41it/s]
 91%|█████████▏| 13719/15000 [17:55<01:36, 13.21it/s]
 91%|█████████▏| 13721/15000 [17:55<01:33, 13.66it/s]
 91%|█████████▏| 13723/15000 [17:55<01:32, 13.76it/s]
 92%|█████████▏| 13725/15000 [17:55<01:35, 13.38it/s]
 92%|█████████▏| 13727/15000 [17:55<01:37, 13.10it/s]
 92%|█████████▏| 13729/15000 [17:55<01:35, 13.26it/s]
 92%|█████████▏| 13731/15000 [17:56<01:35, 13.26it/s]
 92%|█████████▏| 13733/15000 [17:56<01:37, 12.98it/s]
 92%|█████████▏| 13735/15000 [17:56<01:38, 12.86it/s]
 92%|█████████▏| 13737/15000 [17:56<01:34, 13.40it/s]
 92%|█████████▏| 13739/15000 [17:56<01:34, 13.29it/s]
 92%|█████████▏| 13741/15000 [17:56<01:35, 13.17it/s]
 92%|█████████▏| 13743/15000 [17:57<01:36, 12.96it/s]
 92%|█████████▏| 13745/15000 [17:57<01:37, 12.92it/s]
 92%|█████████▏| 13747/15000 [17:57<01:35, 13.11it/s]
 92%|█████████▏| 13749/15000 [17:57<01:36, 12.94it/s]
 92%|█████████▏| 13751/15000 [17:57<01:37, 12.83it/s]
 92%|█████████▏| 13753/15000 [17:57<01:38, 12.72it/s]
 92%|█████████▏| 13755/15000 [17:57<01:34, 13.17it/s]
 92%|█████████▏| 13757/15000 [17:58<01:35, 12.95it/s]
 92%|█████████▏| 13759/15000 [17:58<01:36, 12.82it/s]
 92%|█████████▏| 13761/15000 [17:58<01:34, 13.12it/s]
 92%|█████████▏| 13763/15000 [17:58<01:30, 13.71it/s]
 92%|█████████▏| 13765/15000 [17:58<01:28, 13.98it/s]
 92%|█████████▏| 13767/15000 [17:58<01:28, 13.86it/s]
 92%|█████████▏| 13769/15000 [17:59<01:32, 13.25it/s]
 92%|█████████▏| 13771/15000 [17:59<01:32, 13.29it/s]
 92%|█████████▏| 13773/15000 [17:59<01:33, 13.07it/s]
 92%|█████████▏| 13775/15000 [17:59<01:32, 13.23it/s]
 92%|█████████▏| 13777/15000 [17:59<01:33, 13.07it/s]
 92%|█████████▏| 13779/15000 [17:59<01:31, 13.34it/s]
 92%|█████████▏| 13781/15000 [17:59<01:32, 13.23it/s]
 92%|█████████▏| 13783/15000 [18:00<01:31, 13.30it/s]
 92%|█████████▏| 13785/15000 [18:00<01:28, 13.69it/s]
 92%|█████████▏| 13787/15000 [18:00<01:29, 13.59it/s]
 92%|█████████▏| 13789/15000 [18:00<01:28, 13.67it/s]
 92%|█████████▏| 13791/15000 [18:00<01:28, 13.64it/s]
 92%|█████████▏| 13793/15000 [18:00<01:31, 13.25it/s]
 92%|█████████▏| 13795/15000 [18:00<01:28, 13.60it/s]
 92%|█████████▏| 13797/15000 [18:01<01:26, 13.96it/s]
 92%|█████████▏| 13799/15000 [18:01<01:27, 13.71it/s]
                                                     

 92%|█████████▏| 13800/15000 [18:01<01:27, 13.71it/s]
 92%|█████████▏| 13801/15000 [18:01<01:29, 13.33it/s]
 92%|█████████▏| 13803/15000 [18:01<01:29, 13.43it/s]
 92%|█████████▏| 13805/15000 [18:01<01:30, 13.16it/s]
 92%|█████████▏| 13807/15000 [18:01<01:30, 13.21it/s]
 92%|█████████▏| 13809/15000 [18:02<01:31, 13.05it/s]
 92%|█████████▏| 13811/15000 [18:02<01:30, 13.21it/s]
 92%|█████████▏| 13813/15000 [18:02<01:27, 13.59it/s]
 92%|█████████▏| 13815/15000 [18:02<01:27, 13.57it/s]
 92%|█████████▏| 13817/15000 [18:02<01:29, 13.27it/s]
 92%|█████████▏| 13819/15000 [18:02<01:30, 13.03it/s]
 92%|█████████▏| 13821/15000 [18:02<01:31, 12.86it/s]
 92%|█████████▏| 13823/15000 [18:03<01:32, 12.72it/s]
 92%|█████████▏| 13825/15000 [18:03<01:28, 13.26it/s]
 92%|█████████▏| 13827/15000 [18:03<01:30, 13.03it/s]
 92%|█████████▏| 13829/15000 [18:03<01:28, 13.24it/s]
 92%|█████████▏| 13831/15000 [18:03<01:29, 13.04it/s]
 92%|█████████▏| 13833/15000 [18:03<01:28, 13.18it/s]
 92%|█████████▏| 13835/15000 [18:03<01:30, 12.85it/s]
 92%|█████████▏| 13837/15000 [18:04<01:31, 12.75it/s]
 92%|█████████▏| 13839/15000 [18:04<01:31, 12.74it/s]
 92%|█████████▏| 13841/15000 [18:04<01:26, 13.40it/s]
 92%|█████████▏| 13843/15000 [18:04<01:27, 13.20it/s]
 92%|█████████▏| 13845/15000 [18:04<01:24, 13.65it/s]
 92%|█████████▏| 13847/15000 [18:04<01:26, 13.34it/s]
 92%|█████████▏| 13849/15000 [18:05<01:22, 13.90it/s]
 92%|█████████▏| 13851/15000 [18:05<01:26, 13.29it/s]
 92%|█████████▏| 13853/15000 [18:05<01:27, 13.08it/s]
 92%|█████████▏| 13855/15000 [18:05<01:26, 13.20it/s]
 92%|█████████▏| 13857/15000 [18:05<01:25, 13.36it/s]
 92%|█████████▏| 13859/15000 [18:05<01:22, 13.86it/s]
 92%|█████████▏| 13861/15000 [18:05<01:20, 14.21it/s]
 92%|█████████▏| 13863/15000 [18:06<01:23, 13.62it/s]
 92%|█████████▏| 13865/15000 [18:06<01:23, 13.61it/s]
 92%|█████████▏| 13867/15000 [18:06<01:25, 13.24it/s]
 92%|█████████▏| 13869/15000 [18:06<01:26, 13.08it/s]
 92%|█████████▏| 13871/15000 [18:06<01:23, 13.58it/s]
 92%|█████████▏| 13873/15000 [18:06<01:24, 13.31it/s]
 92%|█████████▎| 13875/15000 [18:06<01:21, 13.85it/s]
 93%|█████████▎| 13877/15000 [18:07<01:23, 13.43it/s]
 93%|█████████▎| 13879/15000 [18:07<01:23, 13.46it/s]
 93%|█████████▎| 13881/15000 [18:07<01:19, 14.05it/s]
 93%|█████████▎| 13883/15000 [18:07<01:20, 13.92it/s]
 93%|█████████▎| 13885/15000 [18:07<01:18, 14.20it/s]
 93%|█████████▎| 13887/15000 [18:07<01:17, 14.41it/s]
 93%|█████████▎| 13889/15000 [18:07<01:19, 13.94it/s]
 93%|█████████▎| 13891/15000 [18:08<01:22, 13.46it/s]
 93%|█████████▎| 13893/15000 [18:08<01:22, 13.39it/s]
 93%|█████████▎| 13895/15000 [18:08<01:24, 13.10it/s]
 93%|█████████▎| 13897/15000 [18:08<01:22, 13.37it/s]
 93%|█████████▎| 13899/15000 [18:08<01:24, 13.11it/s]
                                                     

 93%|█████████▎| 13900/15000 [18:08<01:23, 13.11it/s]
 93%|█████████▎| 13901/15000 [18:08<01:25, 12.91it/s]
 93%|█████████▎| 13903/15000 [18:09<01:22, 13.34it/s]
 93%|█████████▎| 13905/15000 [18:09<01:21, 13.36it/s]
 93%|█████████▎| 13907/15000 [18:09<01:21, 13.35it/s]
 93%|█████████▎| 13909/15000 [18:09<01:21, 13.41it/s]
 93%|█████████▎| 13911/15000 [18:09<01:19, 13.66it/s]
 93%|█████████▎| 13913/15000 [18:09<01:22, 13.18it/s]
 93%|█████████▎| 13915/15000 [18:09<01:21, 13.29it/s]
 93%|█████████▎| 13917/15000 [18:10<01:22, 13.09it/s]
 93%|█████████▎| 13919/15000 [18:10<01:19, 13.59it/s]
 93%|█████████▎| 13921/15000 [18:10<01:20, 13.37it/s]
 93%|█████████▎| 13923/15000 [18:10<01:20, 13.45it/s]
 93%|█████████▎| 13925/15000 [18:10<01:17, 13.90it/s]
 93%|█████████▎| 13927/15000 [18:10<01:16, 14.10it/s]
 93%|█████████▎| 13929/15000 [18:10<01:19, 13.54it/s]
 93%|█████████▎| 13931/15000 [18:11<01:15, 14.10it/s]
 93%|█████████▎| 13933/15000 [18:11<01:19, 13.40it/s]
 93%|█████████▎| 13935/15000 [18:11<01:18, 13.61it/s]
 93%|█████████▎| 13937/15000 [18:11<01:15, 14.00it/s]
 93%|█████████▎| 13939/15000 [18:11<01:18, 13.48it/s]
 93%|█████████▎| 13941/15000 [18:11<01:17, 13.59it/s]
 93%|█████████▎| 13943/15000 [18:11<01:17, 13.62it/s]
 93%|█████████▎| 13945/15000 [18:12<01:16, 13.74it/s]
 93%|█████████▎| 13947/15000 [18:12<01:16, 13.84it/s]
 93%|█████████▎| 13949/15000 [18:12<01:14, 14.15it/s]
 93%|█████████▎| 13951/15000 [18:12<01:15, 13.97it/s]
 93%|█████████▎| 13953/15000 [18:12<01:15, 13.91it/s]
 93%|█████████▎| 13955/15000 [18:12<01:15, 13.85it/s]
 93%|█████████▎| 13957/15000 [18:12<01:17, 13.43it/s]
 93%|█████████▎| 13959/15000 [18:13<01:17, 13.49it/s]
 93%|█████████▎| 13961/15000 [18:13<01:19, 13.11it/s]
 93%|█████████▎| 13963/15000 [18:13<01:19, 13.00it/s]
 93%|█████████▎| 13965/15000 [18:13<01:18, 13.26it/s]
 93%|█████████▎| 13967/15000 [18:13<01:17, 13.37it/s]
 93%|█████████▎| 13969/15000 [18:13<01:15, 13.63it/s]
 93%|█████████▎| 13971/15000 [18:14<01:15, 13.67it/s]
 93%|█████████▎| 13973/15000 [18:14<01:16, 13.36it/s]
 93%|█████████▎| 13975/15000 [18:14<01:14, 13.81it/s]
 93%|█████████▎| 13977/15000 [18:14<01:15, 13.56it/s]
 93%|█████████▎| 13979/15000 [18:14<01:13, 13.91it/s]
 93%|█████████▎| 13981/15000 [18:14<01:13, 13.86it/s]
 93%|█████████▎| 13983/15000 [18:14<01:14, 13.71it/s]
 93%|█████████▎| 13985/15000 [18:15<01:15, 13.39it/s]
 93%|█████████▎| 13987/15000 [18:15<01:15, 13.49it/s]
 93%|█████████▎| 13989/15000 [18:15<01:14, 13.55it/s]
 93%|█████████▎| 13991/15000 [18:15<01:13, 13.65it/s]
 93%|█████████▎| 13993/15000 [18:15<01:13, 13.63it/s]
 93%|█████████▎| 13995/15000 [18:15<01:15, 13.31it/s]
 93%|█████████▎| 13997/15000 [18:15<01:16, 13.08it/s]
 93%|█████████▎| 13999/15000 [18:16<01:15, 13.34it/s]
                                                     

 93%|█████████▎| 14000/15000 [18:16<01:14, 13.34it/s]
 93%|█████████▎| 14001/15000 [18:16<01:12, 13.86it/s]
 93%|█████████▎| 14003/15000 [18:16<01:14, 13.45it/s]
 93%|█████████▎| 14005/15000 [18:16<01:13, 13.50it/s]
 93%|█████████▎| 14007/15000 [18:16<01:13, 13.57it/s]
 93%|█████████▎| 14009/15000 [18:16<01:12, 13.62it/s]
 93%|█████████▎| 14011/15000 [18:16<01:10, 14.08it/s]
 93%|█████████▎| 14013/15000 [18:17<01:10, 14.04it/s]
 93%|█████████▎| 14015/15000 [18:17<01:09, 14.25it/s]
 93%|█████████▎| 14017/15000 [18:17<01:10, 14.01it/s]
 93%|█████████▎| 14019/15000 [18:17<01:12, 13.46it/s]
 93%|█████████▎| 14021/15000 [18:17<01:14, 13.20it/s]
 93%|█████████▎| 14023/15000 [18:17<01:13, 13.34it/s]
 94%|█████████▎| 14025/15000 [18:18<01:14, 13.16it/s]
 94%|█████████▎| 14027/15000 [18:18<01:14, 13.11it/s]
 94%|█████████▎| 14029/15000 [18:18<01:10, 13.74it/s]
 94%|█████████▎| 14031/15000 [18:18<01:12, 13.41it/s]
 94%|█████████▎| 14033/15000 [18:18<01:12, 13.42it/s]
